// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 4194304 op, 705545400.00 ns, 168.2151 ns/op
WorkloadActual  16: 4194304 op, 735398900.00 ns, 175.3328 ns/op
WorkloadActual  17: 4194304 op, 679003100.00 ns, 161.8870 ns/op
WorkloadActual  18: 4194304 op, 736555100.00 ns, 175.6084 ns/op
WorkloadActual  19: 4194304 op, 687840600.00 ns, 163.9940 ns/op
WorkloadActual  20: 4194304 op, 705224500.00 ns, 168.1386 ns/op
WorkloadActual  21: 4194304 op, 694919800.00 ns, 165.6818 ns/op
WorkloadActual  22: 4194304 op, 705627800.00 ns, 168.2348 ns/op
WorkloadActual  23: 4194304 op, 687973400.00 ns, 164.0256 ns/op
WorkloadActual  24: 4194304 op, 668319200.00 ns, 159.3397 ns/op
WorkloadActual  25: 4194304 op, 714708200.00 ns, 170.3997 ns/op
WorkloadActual  26: 4194304 op, 695491800.00 ns, 165.8182 ns/op
WorkloadActual  27: 4194304 op, 727156100.00 ns, 173.3675 ns/op
WorkloadActual  28: 4194304 op, 673231800.00 ns, 160.5110 ns/op
WorkloadActual  29: 4194304 op, 732085800.00 ns, 174.5429 ns/op
WorkloadActual  30: 4194304 op, 680792000.00 ns, 162.3135 ns/op
WorkloadActual  31: 4194304 op, 689700100.00 ns, 164.4373 ns/op
WorkloadActual  32: 4194304 op, 681027200.00 ns, 162.3695 ns/op
WorkloadActual  33: 4194304 op, 704362100.00 ns, 167.9330 ns/op
WorkloadActual  34: 4194304 op, 685795100.00 ns, 163.5063 ns/op
WorkloadActual  35: 4194304 op, 702833800.00 ns, 167.5686 ns/op
WorkloadActual  36: 4194304 op, 703118100.00 ns, 167.6364 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 662905750.00 ns, 158.0490 ns/op
WorkloadResult   2: 4194304 op, 691706650.00 ns, 164.9157 ns/op
WorkloadResult   3: 4194304 op, 725128650.00 ns, 172.8841 ns/op
WorkloadResult   4: 4194304 op, 749808750.00 ns, 178.7683 ns/op
WorkloadResult   5: 4194304 op, 692572650.00 ns, 165.1222 ns/op
WorkloadResult   6: 4194304 op, 664534150.00 ns, 158.4373 ns/op
WorkloadResult   7: 4194304 op, 661094350.00 ns, 157.6172 ns/op
WorkloadResult   8: 4194304 op, 702339550.00 ns, 167.4508 ns/op
WorkloadResult   9: 4194304 op, 696887750.00 ns, 166.1510 ns/op
WorkloadResult  10: 4194304 op, 685853150.00 ns, 163.5201 ns/op
WorkloadResult  11: 4194304 op, 721084450.00 ns, 171.9199 ns/op
WorkloadResult  12: 4194304 op, 704336250.00 ns, 167.9268 ns/op
WorkloadResult  13: 4194304 op, 711255750.00 ns, 169.5766 ns/op
WorkloadResult  14: 4194304 op, 699339350.00 ns, 166.7355 ns/op
WorkloadResult  15: 4194304 op, 686864450.00 ns, 163.7612 ns/op
WorkloadResult  16: 4194304 op, 716717950.00 ns, 170.8789 ns/op
WorkloadResult  17: 4194304 op, 660322150.00 ns, 157.4331 ns/op
WorkloadResult  18: 4194304 op, 717874150.00 ns, 171.1545 ns/op
WorkloadResult  19: 4194304 op, 669159650.00 ns, 159.5401 ns/op
WorkloadResult  20: 4194304 op, 686543550.00 ns, 163.6847 ns/op
WorkloadResult  21: 4194304 op, 676238850.00 ns, 161.2279 ns/op
WorkloadResult  22: 4194304 op, 686946850.00 ns, 163.7809 ns/op
WorkloadResult  23: 4194304 op, 669292450.00 ns, 159.5718 ns/op
WorkloadResult  24: 4194304 op, 649638250.00 ns, 154.8858 ns/op
WorkloadResult  25: 4194304 op, 696027250.00 ns, 165.9458 ns/op
WorkloadResult  26: 4194304 op, 676810850.00 ns, 161.3643 ns/op
WorkloadResult  27: 4194304 op, 708475150.00 ns, 168.9136 ns/op
WorkloadResult  28: 4194304 op, 654550850.00 ns, 156.0571 ns/op
WorkloadResult  29: 4194304 op, 713404850.00 ns, 170.0890 ns/op
WorkloadResult  30: 4194304 op, 662111050.00 ns, 157.8596 ns/op
WorkloadResult  31: 4194304 op, 671019150.00 ns, 159.9834 ns/op
WorkloadResult  32: 4194304 op, 662346250.00 ns, 157.9157 ns/op
WorkloadResult  33: 4194304 op, 685681150.00 ns, 163.4791 ns/op
WorkloadResult  34: 4194304 op, 667114150.00 ns, 159.0524 ns/op
WorkloadResult  35: 4194304 op, 684152850.00 ns, 163.1148 ns/op
WorkloadResult  36: 4194304 op, 684437150.00 ns, 163.1825 ns/op
GC:  63 0 0 201326592 4194304

// AfterAll

Mean = 163.9431 ns, StdErr = 0.9188 ns (0.56%); N = 36, StdDev = 5.5131 ns
Min = 154.8858 ns, Q1 = 159.2963 ns, Median = 163.6024 ns, Q3 = 167.6888 ns, Max = 178.7683 ns
IQR = 8.3926 ns, LowerFence = 146.7074 ns, UpperFence = 180.2777 ns
ConfidenceInterval = [160.6434 ns; 167.2428 ns] (CI 99.9%), Margin = 3.2997 ns (2.01% of Mean)
Skewness = 0.48, Kurtosis = 2.64, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.html

// * Detailed results *
OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 297.8690 ns, StdErr = 2.0740 ns (0.70%); N = 91, StdDev = 19.7851 ns
Min = 265.9303 ns, Q1 = 284.2018 ns, Median = 292.0330 ns, Q3 = 312.1635 ns, Max = 360.1059 ns
IQR = 27.9617 ns, LowerFence = 242.2593 ns, UpperFence = 354.1060 ns
ConfidenceInterval = [290.8133 ns; 304.9248 ns] (CI 99.9%), Margin = 7.0558 ns (2.37% of Mean)
Skewness = 0.91, Kurtosis = 3.64, MValue = 3.48
-------------------- Histogram --------------------
[265.255 ns ; 274.234 ns) | @@@@@@@
[274.234 ns ; 283.171 ns) | @@@@@@@@@@@
[283.171 ns ; 290.869 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[290.869 ns ; 304.419 ns) | @@@@@@@@@@@@@@@@@@@
[304.419 ns ; 311.003 ns) | @
[311.003 ns ; 318.701 ns) | @@@@@@@@@@@@@@@
[318.701 ns ; 330.065 ns) | @@@@@@
[330.065 ns ; 337.763 ns) | @@
[337.763 ns ; 349.897 ns) | @@
[349.897 ns ; 361.994 ns) | @@
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 194.6691 ns, StdErr = 1.1430 ns (0.59%); N = 54, StdDev = 8.3990 ns
Min = 177.8179 ns, Q1 = 189.1619 ns, Median = 193.3322 ns, Q3 = 201.2224 ns, Max = 215.0112 ns
IQR = 12.0605 ns, LowerFence = 171.0712 ns, UpperFence = 219.3130 ns
ConfidenceInterval = [190.6873 ns; 198.6509 ns] (CI 99.9%), Margin = 3.9818 ns (2.05% of Mean)
Skewness = 0.29, Kurtosis = 2.42, MValue = 2.32
-------------------- Histogram --------------------
[177.029 ns ; 180.918 ns) | @@
[180.918 ns ; 186.070 ns) | @@@@@@@
[186.070 ns ; 193.603 ns) | @@@@@@@@@@@@@@@@@@@
[193.603 ns ; 198.457 ns) | @@@@@@@@@
[198.457 ns ; 204.981 ns) | @@@@@@@@@@@@
[204.981 ns ; 211.140 ns) | @@@@
[211.140 ns ; 216.956 ns) | @
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 36.6004 ns, StdErr = 0.2262 ns (0.62%); N = 38, StdDev = 1.3946 ns
Min = 34.1466 ns, Q1 = 35.6463 ns, Median = 36.5459 ns, Q3 = 37.4256 ns, Max = 39.6605 ns
IQR = 1.7794 ns, LowerFence = 32.9772 ns, UpperFence = 40.0947 ns
ConfidenceInterval = [35.7919 ns; 37.4089 ns] (CI 99.9%), Margin = 0.8085 ns (2.21% of Mean)
Skewness = 0.19, Kurtosis = 2.33, MValue = 2.53
-------------------- Histogram --------------------
[33.784 ns ; 35.037 ns) | @@@@@@
[35.037 ns ; 36.006 ns) | @@@@@@@@@
[36.006 ns ; 36.868 ns) | @@@@@
[36.868 ns ; 38.425 ns) | @@@@@@@@@@@@@@@
[38.425 ns ; 39.794 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 71.0465 ns, StdErr = 0.4397 ns (0.62%); N = 75, StdDev = 3.8079 ns
Min = 64.5079 ns, Q1 = 68.0521 ns, Median = 70.8754 ns, Q3 = 74.0629 ns, Max = 81.3652 ns
IQR = 6.0109 ns, LowerFence = 59.0358 ns, UpperFence = 83.0792 ns
ConfidenceInterval = [69.5397 ns; 72.5533 ns] (CI 99.9%), Margin = 1.5068 ns (2.12% of Mean)
Skewness = 0.35, Kurtosis = 2.73, MValue = 3.04
-------------------- Histogram --------------------
[63.718 ns ; 65.479 ns) | @@@@
[65.479 ns ; 67.060 ns) | @@@@@@@@@@@@
[67.060 ns ; 69.839 ns) | @@@@@@@@@@@@
[69.839 ns ; 71.419 ns) | @@@@@@@@@@@@@@@@@
[71.419 ns ; 73.250 ns) | @@@@@@@@@
[73.250 ns ; 75.602 ns) | @@@@@@@@@@@@@
[75.602 ns ; 77.358 ns) | @@@@@@
[77.358 ns ; 78.938 ns) | 
[78.938 ns ; 80.522 ns) | 
[80.522 ns ; 82.155 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 74.1403 ns, StdErr = 0.4224 ns (0.57%); N = 27, StdDev = 2.1951 ns
Min = 70.4752 ns, Q1 = 72.2869 ns, Median = 74.3422 ns, Q3 = 76.3632 ns, Max = 77.1020 ns
IQR = 4.0762 ns, LowerFence = 66.1726 ns, UpperFence = 82.4775 ns
ConfidenceInterval = [72.5745 ns; 75.7062 ns] (CI 99.9%), Margin = 1.5659 ns (2.11% of Mean)
Skewness = -0.23, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[70.401 ns ; 72.068 ns) | @@@@@@
[72.068 ns ; 74.186 ns) | @@@@@@@
[74.186 ns ; 77.298 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 55.6650 ns, StdErr = 0.3243 ns (0.58%); N = 29, StdDev = 1.7463 ns
Min = 52.8457 ns, Q1 = 54.6368 ns, Median = 55.4365 ns, Q3 = 56.7934 ns, Max = 59.5787 ns
IQR = 2.1566 ns, LowerFence = 51.4019 ns, UpperFence = 60.0284 ns
ConfidenceInterval = [54.4736 ns; 56.8564 ns] (CI 99.9%), Margin = 1.1914 ns (2.14% of Mean)
Skewness = 0.5, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[52.785 ns ; 54.512 ns) | @@@@@@
[54.512 ns ; 56.624 ns) | @@@@@@@@@@@@@@@@
[56.624 ns ; 58.050 ns) | @@@@
[58.050 ns ; 59.747 ns) | @@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.6921 us, StdErr = 0.0324 us (0.57%); N = 49, StdDev = 0.2271 us
Min = 5.2966 us, Q1 = 5.5330 us, Median = 5.6313 us, Q3 = 5.8271 us, Max = 6.2170 us
IQR = 0.2942 us, LowerFence = 5.0917 us, UpperFence = 6.2684 us
ConfidenceInterval = [5.5784 us; 5.8058 us] (CI 99.9%), Margin = 0.1137 us (2.00% of Mean)
Skewness = 0.66, Kurtosis = 2.85, MValue = 2.13
-------------------- Histogram --------------------
[5.279 us ; 5.388 us) | @@@@
[5.388 us ; 5.524 us) | @@@@@@
[5.524 us ; 5.662 us) | @@@@@@@@@@@@@@@
[5.662 us ; 5.808 us) | @@@@@@@@@@@
[5.808 us ; 5.944 us) | @@@@@@
[5.944 us ; 6.233 us) | @@@@@@@
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 87.2160 ns, StdErr = 0.4717 ns (0.54%); N = 22, StdDev = 2.2125 ns
Min = 82.7758 ns, Q1 = 85.3261 ns, Median = 86.9895 ns, Q3 = 88.9964 ns, Max = 90.8638 ns
IQR = 3.6703 ns, LowerFence = 79.8207 ns, UpperFence = 94.5018 ns
ConfidenceInterval = [85.4145 ns; 89.0176 ns] (CI 99.9%), Margin = 1.8015 ns (2.07% of Mean)
Skewness = -0.02, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[82.085 ns ; 84.113 ns) | @
[84.113 ns ; 87.449 ns) | @@@@@@@@@@@@
[87.449 ns ; 91.086 ns) | @@@@@@@@@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 56.3096 ns, StdErr = 0.3209 ns (0.57%); N = 29, StdDev = 1.7279 ns
Min = 53.2802 ns, Q1 = 55.1187 ns, Median = 55.9892 ns, Q3 = 57.9576 ns, Max = 60.1726 ns
IQR = 2.8389 ns, LowerFence = 50.8603 ns, UpperFence = 62.2160 ns
ConfidenceInterval = [55.1308 ns; 57.4885 ns] (CI 99.9%), Margin = 1.1788 ns (2.09% of Mean)
Skewness = 0.38, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[53.038 ns ; 55.085 ns) | @@@@@@@
[55.085 ns ; 56.614 ns) | @@@@@@@@@@@@
[56.614 ns ; 58.810 ns) | @@@@@@@@
[58.810 ns ; 60.665 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 118.1434 ns, StdErr = 0.6998 ns (0.59%); N = 55, StdDev = 5.1895 ns
Min = 107.9716 ns, Q1 = 114.2208 ns, Median = 117.5886 ns, Q3 = 121.2746 ns, Max = 131.2525 ns
IQR = 7.0538 ns, LowerFence = 103.6402 ns, UpperFence = 131.8553 ns
ConfidenceInterval = [115.7083 ns; 120.5786 ns] (CI 99.9%), Margin = 2.4351 ns (2.06% of Mean)
Skewness = 0.46, Kurtosis = 2.81, MValue = 2.53
-------------------- Histogram --------------------
[107.395 ns ; 110.127 ns) | @@
[110.127 ns ; 112.591 ns) | @@@@
[112.591 ns ; 115.502 ns) | @@@@@@@@@@@@@
[115.502 ns ; 118.225 ns) | @@@@@@@@@
[118.225 ns ; 121.865 ns) | @@@@@@@@@@@@@@@
[121.865 ns ; 126.447 ns) | @@@@@@@
[126.447 ns ; 131.951 ns) | @@@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 135.0214 ns, StdErr = 0.7826 ns (0.58%); N = 40, StdDev = 4.9498 ns
Min = 124.2489 ns, Q1 = 131.3156 ns, Median = 134.9273 ns, Q3 = 138.7760 ns, Max = 145.3258 ns
IQR = 7.4603 ns, LowerFence = 120.1252 ns, UpperFence = 149.9664 ns
ConfidenceInterval = [132.2367 ns; 137.8061 ns] (CI 99.9%), Margin = 2.7847 ns (2.06% of Mean)
Skewness = 0.05, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[122.982 ns ; 125.515 ns) | @
[125.515 ns ; 128.304 ns) | @@
[128.304 ns ; 132.957 ns) | @@@@@@@@@@
[132.957 ns ; 137.341 ns) | @@@@@@@@@@@@@
[137.341 ns ; 141.799 ns) | @@@@@@@@@@
[141.799 ns ; 146.592 ns) | @@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 70.0531 ns, StdErr = 0.3700 ns (0.53%); N = 17, StdDev = 1.5255 ns
Min = 66.6690 ns, Q1 = 69.2788 ns, Median = 70.0101 ns, Q3 = 71.2640 ns, Max = 72.6279 ns
IQR = 1.9852 ns, LowerFence = 66.3011 ns, UpperFence = 74.2418 ns
ConfidenceInterval = [68.5676 ns; 71.5385 ns] (CI 99.9%), Margin = 1.4855 ns (2.12% of Mean)
Skewness = -0.39, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[66.150 ns ; 68.059 ns) | @@
[68.059 ns ; 70.522 ns) | @@@@@@@@
[70.522 ns ; 73.147 ns) | @@@@@@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.4112 us, StdErr = 0.0319 us (0.59%); N = 71, StdDev = 0.2690 us
Min = 5.0038 us, Q1 = 5.1723 us, Median = 5.3924 us, Q3 = 5.5698 us, Max = 6.2608 us
IQR = 0.3975 us, LowerFence = 4.5761 us, UpperFence = 6.1661 us
ConfidenceInterval = [5.3016 us; 5.5209 us] (CI 99.9%), Margin = 0.1097 us (2.03% of Mean)
Skewness = 0.63, Kurtosis = 2.94, MValue = 3.14
-------------------- Histogram --------------------
[4.947 us ; 5.080 us) | @@@@
[5.080 us ; 5.194 us) | @@@@@@@@@@@@@@@@@
[5.194 us ; 5.303 us) | @@@@@@
[5.303 us ; 5.429 us) | @@@@@@@@@@@
[5.429 us ; 5.543 us) | @@@@@@@@@@@@@
[5.543 us ; 5.664 us) | @@@@@@@@
[5.664 us ; 5.787 us) | @@@@@
[5.787 us ; 5.939 us) | @@@@@@
[5.939 us ; 6.166 us) | 
[6.166 us ; 6.318 us) | @
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 245.4345 ns, StdErr = 1.4101 ns (0.57%); N = 54, StdDev = 10.3622 ns
Min = 226.2465 ns, Q1 = 236.5309 ns, Median = 244.4717 ns, Q3 = 252.8749 ns, Max = 271.3746 ns
IQR = 16.3440 ns, LowerFence = 212.0149 ns, UpperFence = 277.3910 ns
ConfidenceInterval = [240.5220 ns; 250.3471 ns] (CI 99.9%), Margin = 4.9125 ns (2.00% of Mean)
Skewness = 0.38, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[223.848 ns ; 229.712 ns) | @
[229.712 ns ; 235.306 ns) | @@@@@@@
[235.306 ns ; 240.787 ns) | @@@@@@@@@@@@
[240.787 ns ; 249.941 ns) | @@@@@@@@@@@@@@@
[249.941 ns ; 255.877 ns) | @@@@@@@@@@
[255.877 ns ; 264.825 ns) | @@@@@@@
[264.825 ns ; 272.614 ns) | @@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 85.5691 ns, StdErr = 0.4736 ns (0.55%); N = 25, StdDev = 2.3679 ns
Min = 81.3452 ns, Q1 = 84.2414 ns, Median = 84.8015 ns, Q3 = 87.2796 ns, Max = 91.5315 ns
IQR = 3.0382 ns, LowerFence = 79.6842 ns, UpperFence = 91.8368 ns
ConfidenceInterval = [83.7954 ns; 87.3428 ns] (CI 99.9%), Margin = 1.7737 ns (2.07% of Mean)
Skewness = 0.7, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[80.637 ns ; 83.702 ns) | @@@@
[83.702 ns ; 86.630 ns) | @@@@@@@@@@@@@@
[86.630 ns ; 88.590 ns) | @@@@
[88.590 ns ; 92.240 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 165.5962 ns, StdErr = 0.9273 ns (0.56%); N = 25, StdDev = 4.6364 ns
Min = 157.4042 ns, Q1 = 162.7696 ns, Median = 164.5199 ns, Q3 = 168.8987 ns, Max = 176.6477 ns
IQR = 6.1291 ns, LowerFence = 153.5760 ns, UpperFence = 178.0923 ns
ConfidenceInterval = [162.1231 ns; 169.0692 ns] (CI 99.9%), Margin = 3.4731 ns (2.10% of Mean)
Skewness = 0.55, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[156.017 ns ; 161.602 ns) | @@@@
[161.602 ns ; 167.843 ns) | @@@@@@@@@@@@@@
[167.843 ns ; 172.381 ns) | @@@@@
[172.381 ns ; 178.035 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 177.6324 ns, StdErr = 1.0769 ns (0.61%); N = 48, StdDev = 7.4612 ns
Min = 167.7710 ns, Q1 = 171.4144 ns, Median = 176.2555 ns, Q3 = 180.8711 ns, Max = 199.0931 ns
IQR = 9.4566 ns, LowerFence = 157.2295 ns, UpperFence = 195.0560 ns
ConfidenceInterval = [173.8525 ns; 181.4124 ns] (CI 99.9%), Margin = 3.7799 ns (2.13% of Mean)
Skewness = 0.92, Kurtosis = 3.14, MValue = 2.63
-------------------- Histogram --------------------
[165.975 ns ; 169.693 ns) | @@
[169.693 ns ; 173.286 ns) | @@@@@@@@@@@@@@@
[173.286 ns ; 179.187 ns) | @@@@@@@@@@@@@@@@
[179.187 ns ; 184.619 ns) | @@@@@
[184.619 ns ; 192.077 ns) | @@@@@@@
[192.077 ns ; 200.890 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 163.9431 ns, StdErr = 0.9188 ns (0.56%); N = 36, StdDev = 5.5131 ns
Min = 154.8858 ns, Q1 = 159.2963 ns, Median = 163.6024 ns, Q3 = 167.6888 ns, Max = 178.7683 ns
IQR = 8.3926 ns, LowerFence = 146.7074 ns, UpperFence = 180.2777 ns
ConfidenceInterval = [160.6434 ns; 167.2428 ns] (CI 99.9%), Margin = 3.2997 ns (2.01% of Mean)
Skewness = 0.48, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[153.917 ns ; 157.121 ns) | @@
[157.121 ns ; 162.885 ns) | @@@@@@@@@@@@
[162.885 ns ; 168.334 ns) | @@@@@@@@@@@@@@
[168.334 ns ; 174.126 ns) | @@@@@@@
[174.126 ns ; 180.229 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
