// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 486100.00 ns, 486.1000 us/op
WorkloadJitting  1: 1 op, 1337900.00 ns, 1.3379 ms/op

OverheadJitting  2: 16 op, 748700.00 ns, 46.7938 us/op
WorkloadJitting  2: 16 op, 908500.00 ns, 56.7813 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 23900.00 ns, 373.4375 ns/op
WorkloadPilot    4: 128 op, 31900.00 ns, 249.2188 ns/op
WorkloadPilot    5: 256 op, 55200.00 ns, 215.6250 ns/op
WorkloadPilot    6: 512 op, 77300.00 ns, 150.9766 ns/op
WorkloadPilot    7: 1024 op, 202400.00 ns, 197.6563 ns/op
WorkloadPilot    8: 2048 op, 365800.00 ns, 178.6133 ns/op
WorkloadPilot    9: 4096 op, 668800.00 ns, 163.2813 ns/op
WorkloadPilot   10: 8192 op, 1328800.00 ns, 162.2070 ns/op
WorkloadPilot   11: 16384 op, 2832600.00 ns, 172.8882 ns/op
WorkloadPilot   12: 32768 op, 5337700.00 ns, 162.8937 ns/op
WorkloadPilot   13: 65536 op, 10672300.00 ns, 162.8464 ns/op
WorkloadPilot   14: 131072 op, 21865500.00 ns, 166.8205 ns/op
WorkloadPilot   15: 262144 op, 43132500.00 ns, 164.5374 ns/op
WorkloadPilot   16: 524288 op, 88552900.00 ns, 168.9013 ns/op
WorkloadPilot   17: 1048576 op, 173162400.00 ns, 165.1405 ns/op
WorkloadPilot   18: 2097152 op, 338273200.00 ns, 161.3012 ns/op
WorkloadPilot   19: 4194304 op, 680531900.00 ns, 162.2514 ns/op

OverheadWarmup   1: 4194304 op, 17777400.00 ns, 4.2385 ns/op
OverheadWarmup   2: 4194304 op, 18763400.00 ns, 4.4735 ns/op
OverheadWarmup   3: 4194304 op, 18406200.00 ns, 4.3884 ns/op
OverheadWarmup   4: 4194304 op, 18293200.00 ns, 4.3614 ns/op
OverheadWarmup   5: 4194304 op, 19242000.00 ns, 4.5877 ns/op
OverheadWarmup   6: 4194304 op, 19630100.00 ns, 4.6802 ns/op
OverheadWarmup   7: 4194304 op, 18872800.00 ns, 4.4996 ns/op

OverheadActual   1: 4194304 op, 18396700.00 ns, 4.3861 ns/op
OverheadActual   2: 4194304 op, 19056100.00 ns, 4.5433 ns/op
OverheadActual   3: 4194304 op, 18476300.00 ns, 4.4051 ns/op
OverheadActual   4: 4194304 op, 18996200.00 ns, 4.5290 ns/op
OverheadActual   5: 4194304 op, 20206600.00 ns, 4.8176 ns/op
OverheadActual   6: 4194304 op, 18853000.00 ns, 4.4949 ns/op
OverheadActual   7: 4194304 op, 18884100.00 ns, 4.5023 ns/op
OverheadActual   8: 4194304 op, 20467300.00 ns, 4.8798 ns/op
OverheadActual   9: 4194304 op, 19574900.00 ns, 4.6670 ns/op
OverheadActual  10: 4194304 op, 18291800.00 ns, 4.3611 ns/op
OverheadActual  11: 4194304 op, 18641700.00 ns, 4.4445 ns/op
OverheadActual  12: 4194304 op, 18692300.00 ns, 4.4566 ns/op
OverheadActual  13: 4194304 op, 19386000.00 ns, 4.6220 ns/op
OverheadActual  14: 4194304 op, 18400500.00 ns, 4.3870 ns/op
OverheadActual  15: 4194304 op, 18822000.00 ns, 4.4875 ns/op

WorkloadWarmup   1: 4194304 op, 675475100.00 ns, 161.0458 ns/op
WorkloadWarmup   2: 4194304 op, 661881800.00 ns, 157.8049 ns/op
WorkloadWarmup   3: 4194304 op, 672404900.00 ns, 160.3138 ns/op
WorkloadWarmup   4: 4194304 op, 710867900.00 ns, 169.4841 ns/op
WorkloadWarmup   5: 4194304 op, 683490200.00 ns, 162.9568 ns/op
WorkloadWarmup   6: 4194304 op, 684278100.00 ns, 163.1446 ns/op
WorkloadWarmup   7: 4194304 op, 667655300.00 ns, 159.1814 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 696855200.00 ns, 166.1432 ns/op
WorkloadActual   2: 4194304 op, 721803300.00 ns, 172.0913 ns/op
WorkloadActual   3: 4194304 op, 665946000.00 ns, 158.7739 ns/op
WorkloadActual   4: 4194304 op, 691848300.00 ns, 164.9495 ns/op
WorkloadActual   5: 4194304 op, 681726700.00 ns, 162.5363 ns/op
WorkloadActual   6: 4194304 op, 686546100.00 ns, 163.6853 ns/op
WorkloadActual   7: 4194304 op, 689187700.00 ns, 164.3152 ns/op
WorkloadActual   8: 4194304 op, 722665900.00 ns, 172.2970 ns/op
WorkloadActual   9: 4194304 op, 673852200.00 ns, 160.6589 ns/op
WorkloadActual  10: 4194304 op, 672066800.00 ns, 160.2332 ns/op
WorkloadActual  11: 4194304 op, 682282800.00 ns, 162.6689 ns/op
WorkloadActual  12: 4194304 op, 668819400.00 ns, 159.4590 ns/op
WorkloadActual  13: 4194304 op, 685351600.00 ns, 163.4006 ns/op
WorkloadActual  14: 4194304 op, 699957800.00 ns, 166.8829 ns/op
WorkloadActual  15: 4194304 op, 668713900.00 ns, 159.4338 ns/op
WorkloadActual  16: 4194304 op, 669276300.00 ns, 159.5679 ns/op
WorkloadActual  17: 4194304 op, 664857300.00 ns, 158.5143 ns/op
WorkloadActual  18: 4194304 op, 652374900.00 ns, 155.5383 ns/op
WorkloadActual  19: 4194304 op, 672413700.00 ns, 160.3159 ns/op
WorkloadActual  20: 4194304 op, 675559000.00 ns, 161.0658 ns/op
WorkloadActual  21: 4194304 op, 656362000.00 ns, 156.4889 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 678002200.00 ns, 161.6483 ns/op
WorkloadResult   2: 4194304 op, 702950300.00 ns, 167.5964 ns/op
WorkloadResult   3: 4194304 op, 647093000.00 ns, 154.2790 ns/op
WorkloadResult   4: 4194304 op, 672995300.00 ns, 160.4546 ns/op
WorkloadResult   5: 4194304 op, 662873700.00 ns, 158.0414 ns/op
WorkloadResult   6: 4194304 op, 667693100.00 ns, 159.1904 ns/op
WorkloadResult   7: 4194304 op, 670334700.00 ns, 159.8202 ns/op
WorkloadResult   8: 4194304 op, 703812900.00 ns, 167.8021 ns/op
WorkloadResult   9: 4194304 op, 654999200.00 ns, 156.1640 ns/op
WorkloadResult  10: 4194304 op, 653213800.00 ns, 155.7383 ns/op
WorkloadResult  11: 4194304 op, 663429800.00 ns, 158.1740 ns/op
WorkloadResult  12: 4194304 op, 649966400.00 ns, 154.9641 ns/op
WorkloadResult  13: 4194304 op, 666498600.00 ns, 158.9056 ns/op
WorkloadResult  14: 4194304 op, 681104800.00 ns, 162.3880 ns/op
WorkloadResult  15: 4194304 op, 649860900.00 ns, 154.9389 ns/op
WorkloadResult  16: 4194304 op, 650423300.00 ns, 155.0730 ns/op
WorkloadResult  17: 4194304 op, 646004300.00 ns, 154.0194 ns/op
WorkloadResult  18: 4194304 op, 633521900.00 ns, 151.0434 ns/op
WorkloadResult  19: 4194304 op, 653560700.00 ns, 155.8210 ns/op
WorkloadResult  20: 4194304 op, 656706000.00 ns, 156.5709 ns/op
WorkloadResult  21: 4194304 op, 637509000.00 ns, 151.9940 ns/op
GC:  85 0 0 268435456 4194304

// AfterAll

Mean = 157.8394 ns, StdErr = 0.9616 ns (0.61%); N = 21, StdDev = 4.4068 ns
Min = 151.0434 ns, Q1 = 154.9515 ns, Median = 156.5709 ns, Q3 = 160.1374 ns, Max = 167.8021 ns
IQR = 5.1859 ns, LowerFence = 147.1726 ns, UpperFence = 167.9163 ns
ConfidenceInterval = [154.1376 ns; 161.5412 ns] (CI 99.9%), Margin = 3.7018 ns (2.35% of Mean)
Skewness = 0.77, Kurtosis = 2.97, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.html

// * Detailed results *
OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 266.0919 ns, StdErr = 1.3181 ns (0.50%); N = 16, StdDev = 5.2723 ns
Min = 256.4654 ns, Q1 = 262.2839 ns, Median = 265.6120 ns, Q3 = 269.8780 ns, Max = 275.4517 ns
IQR = 7.5941 ns, LowerFence = 250.8927 ns, UpperFence = 281.2692 ns
ConfidenceInterval = [260.7237 ns; 271.4601 ns] (CI 99.9%), Margin = 5.3682 ns (2.02% of Mean)
Skewness = 0.15, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[254.635 ns ; 264.733 ns) | @@@@@@@
[264.733 ns ; 277.283 ns) | @@@@@@@@@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 37.6646 ns, StdErr = 0.3567 ns (0.95%); N = 96, StdDev = 3.4953 ns
Min = 32.6592 ns, Q1 = 34.7162 ns, Median = 37.1266 ns, Q3 = 39.9853 ns, Max = 48.1485 ns
IQR = 5.2691 ns, LowerFence = 26.8125 ns, UpperFence = 47.8890 ns
ConfidenceInterval = [36.4531 ns; 38.8760 ns] (CI 99.9%), Margin = 1.2115 ns (3.22% of Mean)
Skewness = 0.88, Kurtosis = 3.09, MValue = 3.6
-------------------- Histogram --------------------
[32.580 ns ; 33.990 ns) | @@@@@@@@
[33.990 ns ; 35.326 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[35.326 ns ; 36.745 ns) | @@@@@@@@@@
[36.745 ns ; 38.303 ns) | @@@@@@@@@@@@@@@@@
[38.303 ns ; 40.018 ns) | @@@@@@@@@@@
[40.018 ns ; 41.354 ns) | @@@@@@@@@@@
[41.354 ns ; 43.000 ns) | @@@
[43.000 ns ; 44.336 ns) | @@@@@
[44.336 ns ; 46.337 ns) | @@@
[46.337 ns ; 48.817 ns) | @@
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 194.2371 ns, StdErr = 1.5816 ns (0.81%); N = 95, StdDev = 15.4158 ns
Min = 174.4682 ns, Q1 = 182.3310 ns, Median = 189.7110 ns, Q3 = 203.0448 ns, Max = 236.8278 ns
IQR = 20.7138 ns, LowerFence = 151.2604 ns, UpperFence = 234.1154 ns
ConfidenceInterval = [188.8642 ns; 199.6100 ns] (CI 99.9%), Margin = 5.3729 ns (2.77% of Mean)
Skewness = 1.04, Kurtosis = 3.32, MValue = 2.73
-------------------- Histogram --------------------
[173.381 ns ; 179.370 ns) | @@@@@@@@@@
[179.370 ns ; 185.282 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[185.282 ns ; 191.406 ns) | @@@@@@@@@@@@@@@@@@
[191.406 ns ; 200.018 ns) | @@@@@@@@@@@@@@@
[200.018 ns ; 205.586 ns) | @@@@@@@@@
[205.586 ns ; 210.497 ns) | @@
[210.497 ns ; 216.409 ns) | @@@@@@@
[216.409 ns ; 221.441 ns) | 
[221.441 ns ; 227.353 ns) | @@@@@
[227.353 ns ; 233.023 ns) | @
[233.023 ns ; 239.784 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 47.1983 ns, StdErr = 0.2858 ns (0.61%); N = 37, StdDev = 1.7383 ns
Min = 45.0855 ns, Q1 = 45.7854 ns, Median = 46.9452 ns, Q3 = 48.3573 ns, Max = 50.9146 ns
IQR = 2.5719 ns, LowerFence = 41.9275 ns, UpperFence = 52.2151 ns
ConfidenceInterval = [46.1746 ns; 48.2220 ns] (CI 99.9%), Margin = 1.0237 ns (2.17% of Mean)
Skewness = 0.65, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[45.071 ns ; 47.041 ns) | @@@@@@@@@@@@@@@@@@@
[47.041 ns ; 48.998 ns) | @@@@@@@@@@@@
[48.998 ns ; 51.371 ns) | @@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.8451 ns, StdErr = 0.2473 ns (0.48%); N = 14, StdDev = 0.9253 ns
Min = 50.2146 ns, Q1 = 51.0260 ns, Median = 51.9123 ns, Q3 = 52.5875 ns, Max = 53.3848 ns
IQR = 1.5616 ns, LowerFence = 48.6836 ns, UpperFence = 54.9299 ns
ConfidenceInterval = [50.8012 ns; 52.8889 ns] (CI 99.9%), Margin = 1.0438 ns (2.01% of Mean)
Skewness = -0.11, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[49.879 ns ; 51.740 ns) | @@@@@@
[51.740 ns ; 53.721 ns) | @@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.1004 ns, StdErr = 0.1384 ns (0.63%); N = 22, StdDev = 0.6489 ns
Min = 21.1188 ns, Q1 = 21.5870 ns, Median = 22.0471 ns, Q3 = 22.4201 ns, Max = 23.4053 ns
IQR = 0.8331 ns, LowerFence = 20.3374 ns, UpperFence = 23.6697 ns
ConfidenceInterval = [21.5720 ns; 22.6288 ns] (CI 99.9%), Margin = 0.5284 ns (2.39% of Mean)
Skewness = 0.49, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[21.054 ns ; 21.855 ns) | @@@@@@@@@
[21.855 ns ; 22.498 ns) | @@@@@@@@@
[22.498 ns ; 23.517 ns) | @@@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.1787 us, StdErr = 0.0279 us (0.54%); N = 32, StdDev = 0.1576 us
Min = 4.9217 us, Q1 = 5.0408 us, Median = 5.1681 us, Q3 = 5.2901 us, Max = 5.5282 us
IQR = 0.2494 us, LowerFence = 4.6667 us, UpperFence = 5.6642 us
ConfidenceInterval = [5.0775 us; 5.2799 us] (CI 99.9%), Margin = 0.1012 us (1.95% of Mean)
Skewness = 0.31, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[4.878 us ; 4.982 us) | @@@
[4.982 us ; 5.142 us) | @@@@@@@@@@
[5.142 us ; 5.283 us) | @@@@@@@@@@@
[5.283 us ; 5.553 us) | @@@@@@@@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 63.9694 ns, StdErr = 0.7189 ns (1.12%); N = 95, StdDev = 7.0072 ns
Min = 53.9513 ns, Q1 = 58.4280 ns, Median = 61.7939 ns, Q3 = 68.6588 ns, Max = 84.9702 ns
IQR = 10.2308 ns, LowerFence = 43.0818 ns, UpperFence = 84.0050 ns
ConfidenceInterval = [61.5272 ns; 66.4116 ns] (CI 99.9%), Margin = 2.4422 ns (3.82% of Mean)
Skewness = 0.93, Kurtosis = 3.17, MValue = 3.12
-------------------- Histogram --------------------
[53.465 ns ; 55.942 ns) | @@@
[55.942 ns ; 58.629 ns) | @@@@@@@@@@@@@@@@@@@@@@
[58.629 ns ; 60.325 ns) | @@@@@@@@@
[60.325 ns ; 63.012 ns) | @@@@@@@@@@@@@@@@@@@@@
[63.012 ns ; 65.907 ns) | @@@@@@@@@
[65.907 ns ; 67.959 ns) | @@
[67.959 ns ; 70.647 ns) | @@@@@@@@@@@@@@
[70.647 ns ; 73.215 ns) | @@@
[73.215 ns ; 75.903 ns) | @@@@@
[75.903 ns ; 77.802 ns) | @@
[77.802 ns ; 79.379 ns) | 
[79.379 ns ; 83.626 ns) | @@@@
[83.626 ns ; 86.314 ns) | @
---------------------------------------------------

OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 116.4178 ns, StdErr = 1.9650 ns (1.69%); N = 100, StdDev = 19.6497 ns
Min = 81.1378 ns, Q1 = 96.8282 ns, Median = 117.6228 ns, Q3 = 134.7975 ns, Max = 147.9146 ns
IQR = 37.9692 ns, LowerFence = 39.8744 ns, UpperFence = 191.7513 ns
ConfidenceInterval = [109.7535 ns; 123.0820 ns] (CI 99.9%), Margin = 6.6642 ns (5.72% of Mean)
Skewness = -0.17, Kurtosis = 1.66, MValue = 3.36
-------------------- Histogram --------------------
[ 77.434 ns ;  85.472 ns) | @@@
[ 85.472 ns ;  92.880 ns) | @@@@@@@@@@@@@@@@@@
[ 92.880 ns ; 100.768 ns) | @@@@@@@
[100.768 ns ; 105.029 ns) | @@@
[105.029 ns ; 112.438 ns) | @@@@@@@@@@@@
[112.438 ns ; 123.259 ns) | @@@@@@@@@@@@@@@
[123.259 ns ; 132.491 ns) | @@@@@@@@@@@@@@@
[132.491 ns ; 143.174 ns) | @@@@@@@@@@@@@@@@@@@@@@
[143.174 ns ; 151.619 ns) | @@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 142.7994 ns, StdErr = 0.9681 ns (0.68%); N = 96, StdDev = 9.4855 ns
Min = 127.5407 ns, Q1 = 135.0979 ns, Median = 140.8038 ns, Q3 = 149.1497 ns, Max = 170.4760 ns
IQR = 14.0518 ns, LowerFence = 114.0202 ns, UpperFence = 170.2275 ns
ConfidenceInterval = [139.5118 ns; 146.0870 ns] (CI 99.9%), Margin = 3.2876 ns (2.30% of Mean)
Skewness = 0.75, Kurtosis = 3.21, MValue = 3.11
-------------------- Histogram --------------------
[125.728 ns ; 131.765 ns) | @@@@@@@@
[131.765 ns ; 135.391 ns) | @@@@@@@@@@@@@@@@@@@
[135.391 ns ; 140.934 ns) | @@@@@@@@@@@@@@@@@@@@@@
[140.934 ns ; 146.973 ns) | @@@@@@@@@@@@@@@@@@@@
[146.973 ns ; 152.201 ns) | @@@@@@@@@@@@@
[152.201 ns ; 158.594 ns) | @@@@@@@@@@
[158.594 ns ; 161.889 ns) | @
[161.889 ns ; 165.514 ns) | 
[165.514 ns ; 171.296 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 138.8498 ns, StdErr = 1.1090 ns (0.80%); N = 92, StdDev = 10.6368 ns
Min = 125.0459 ns, Q1 = 129.8758 ns, Median = 136.6608 ns, Q3 = 145.0637 ns, Max = 170.6731 ns
IQR = 15.1879 ns, LowerFence = 107.0939 ns, UpperFence = 167.8456 ns
ConfidenceInterval = [135.0786 ns; 142.6210 ns] (CI 99.9%), Margin = 3.7712 ns (2.72% of Mean)
Skewness = 0.86, Kurtosis = 3.14, MValue = 2.7
-------------------- Histogram --------------------
[124.213 ns ; 128.104 ns) | @@@@@@@@@@@@
[128.104 ns ; 132.227 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[132.227 ns ; 136.644 ns) | @@@@@@@@@@
[136.644 ns ; 142.685 ns) | @@@@@@@@@@@@@@@@@
[142.685 ns ; 147.140 ns) | @@@@@@@@
[147.140 ns ; 150.164 ns) | @@@@@
[150.164 ns ; 154.288 ns) | @@@@@@@@@@
[154.288 ns ; 160.650 ns) | @@@
[160.650 ns ; 167.924 ns) | @
[167.924 ns ; 172.735 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 153.3479 ns, StdErr = 1.9175 ns (1.25%); N = 98, StdDev = 18.9826 ns
Min = 129.3886 ns, Q1 = 139.3235 ns, Median = 147.2874 ns, Q3 = 167.9440 ns, Max = 204.3829 ns
IQR = 28.6205 ns, LowerFence = 96.3928 ns, UpperFence = 210.8747 ns
ConfidenceInterval = [146.8405 ns; 159.8554 ns] (CI 99.9%), Margin = 6.5075 ns (4.24% of Mean)
Skewness = 0.82, Kurtosis = 2.63, MValue = 3
-------------------- Histogram --------------------
[125.786 ns ; 130.472 ns) | @@@
[130.472 ns ; 137.677 ns) | @@@@@@@@@@@@@@@@@@@@
[137.677 ns ; 147.944 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[147.944 ns ; 156.180 ns) | @@@@@@@@@@
[156.180 ns ; 163.385 ns) | @@@@@@@@@
[163.385 ns ; 167.338 ns) | @
[167.338 ns ; 174.543 ns) | @@@@@@@@@@
[174.543 ns ; 182.970 ns) | @@@
[182.970 ns ; 191.738 ns) | @@@@@@@@@
[191.738 ns ; 200.088 ns) | @@
[200.088 ns ; 207.986 ns) | @
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.3805 us, StdErr = 0.0461 us (0.86%); N = 95, StdDev = 0.4498 us
Min = 4.7828 us, Q1 = 5.0452 us, Median = 5.2745 us, Q3 = 5.6726 us, Max = 6.7739 us
IQR = 0.6274 us, LowerFence = 4.1041 us, UpperFence = 6.6137 us
ConfidenceInterval = [5.2237 us; 5.5372 us] (CI 99.9%), Margin = 0.1568 us (2.91% of Mean)
Skewness = 0.92, Kurtosis = 3.25, MValue = 2.95
-------------------- Histogram --------------------
[4.782 us ; 4.954 us) | @@@@@@@@@@@@@@@@@
[4.954 us ; 5.217 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.217 us ; 5.438 us) | @@@@@@@@@@@@@@@@@
[5.438 us ; 5.597 us) | @@@@@
[5.597 us ; 5.769 us) | @@@@@@@@@@@
[5.769 us ; 5.922 us) | @
[5.922 us ; 6.095 us) | @@@@@@@
[6.095 us ; 6.302 us) | @@@@@
[6.302 us ; 6.523 us) | @
[6.523 us ; 6.797 us) | @@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 84.3669 ns, StdErr = 0.5350 ns (0.63%); N = 94, StdDev = 5.1874 ns
Min = 77.6316 ns, Q1 = 79.7932 ns, Median = 83.4617 ns, Q3 = 87.3690 ns, Max = 100.0441 ns
IQR = 7.5757 ns, LowerFence = 68.4297 ns, UpperFence = 98.7325 ns
ConfidenceInterval = [82.5487 ns; 86.1850 ns] (CI 99.9%), Margin = 1.8182 ns (2.16% of Mean)
Skewness = 0.99, Kurtosis = 3.41, MValue = 2.72
-------------------- Histogram --------------------
[76.633 ns ;  78.746 ns) | @@@@@
[78.746 ns ;  80.742 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[80.742 ns ;  82.517 ns) | @@@@@@@@@
[82.517 ns ;  84.514 ns) | @@@@@@@@@@@@@@@@@@
[84.514 ns ;  86.421 ns) | @@@@@@@@@@@@
[86.421 ns ;  88.226 ns) | @@@@
[88.226 ns ;  90.222 ns) | @@@@@@@@@@
[90.222 ns ;  92.939 ns) | @@@
