// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 65536 op, 540206800.00 ns, 8.2429 us/op
WorkloadWarmup   3: 65536 op, 526782000.00 ns, 8.0381 us/op
WorkloadWarmup   4: 65536 op, 544027300.00 ns, 8.3012 us/op
WorkloadWarmup   5: 65536 op, 528628600.00 ns, 8.0662 us/op
WorkloadWarmup   6: 65536 op, 531631900.00 ns, 8.1121 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 527007300.00 ns, 8.0415 us/op
WorkloadActual   2: 65536 op, 544849400.00 ns, 8.3137 us/op
WorkloadActual   3: 65536 op, 589736800.00 ns, 8.9987 us/op
WorkloadActual   4: 65536 op, 570038300.00 ns, 8.6981 us/op
WorkloadActual   5: 65536 op, 527439000.00 ns, 8.0481 us/op
WorkloadActual   6: 65536 op, 563627100.00 ns, 8.6003 us/op
WorkloadActual   7: 65536 op, 674092000.00 ns, 10.2858 us/op
WorkloadActual   8: 65536 op, 723679300.00 ns, 11.0425 us/op
WorkloadActual   9: 65536 op, 557175600.00 ns, 8.5018 us/op
WorkloadActual  10: 65536 op, 530535600.00 ns, 8.0953 us/op
WorkloadActual  11: 65536 op, 547048400.00 ns, 8.3473 us/op
WorkloadActual  12: 65536 op, 565264100.00 ns, 8.6252 us/op
WorkloadActual  13: 65536 op, 658443800.00 ns, 10.0471 us/op
WorkloadActual  14: 65536 op, 598691300.00 ns, 9.1353 us/op
WorkloadActual  15: 65536 op, 534195500.00 ns, 8.1512 us/op
WorkloadActual  16: 65536 op, 557393000.00 ns, 8.5051 us/op
WorkloadActual  17: 65536 op, 551829400.00 ns, 8.4202 us/op
WorkloadActual  18: 65536 op, 538928900.00 ns, 8.2234 us/op
WorkloadActual  19: 65536 op, 549293800.00 ns, 8.3816 us/op
WorkloadActual  20: 65536 op, 563946200.00 ns, 8.6051 us/op
WorkloadActual  21: 65536 op, 563421900.00 ns, 8.5971 us/op
WorkloadActual  22: 65536 op, 550909000.00 ns, 8.4062 us/op
WorkloadActual  23: 65536 op, 687592000.00 ns, 10.4918 us/op
WorkloadActual  24: 65536 op, 575859900.00 ns, 8.7869 us/op
WorkloadActual  25: 65536 op, 607574100.00 ns, 9.2708 us/op
WorkloadActual  26: 65536 op, 574159900.00 ns, 8.7610 us/op
WorkloadActual  27: 65536 op, 645469400.00 ns, 9.8491 us/op
WorkloadActual  28: 65536 op, 563510700.00 ns, 8.5985 us/op
WorkloadActual  29: 65536 op, 551693100.00 ns, 8.4182 us/op
WorkloadActual  30: 65536 op, 541389100.00 ns, 8.2609 us/op
WorkloadActual  31: 65536 op, 547768700.00 ns, 8.3583 us/op
WorkloadActual  32: 65536 op, 529951400.00 ns, 8.0864 us/op
WorkloadActual  33: 65536 op, 539014400.00 ns, 8.2247 us/op
WorkloadActual  34: 65536 op, 528615000.00 ns, 8.0660 us/op
WorkloadActual  35: 65536 op, 552180800.00 ns, 8.4256 us/op
WorkloadActual  36: 65536 op, 544540800.00 ns, 8.3090 us/op
WorkloadActual  37: 65536 op, 548994800.00 ns, 8.3770 us/op
WorkloadActual  38: 65536 op, 613177500.00 ns, 9.3563 us/op
WorkloadActual  39: 65536 op, 555948500.00 ns, 8.4831 us/op
WorkloadActual  40: 65536 op, 550537700.00 ns, 8.4005 us/op
WorkloadActual  41: 65536 op, 560933200.00 ns, 8.5592 us/op
WorkloadActual  42: 65536 op, 567306400.00 ns, 8.6564 us/op
WorkloadActual  43: 65536 op, 548179600.00 ns, 8.3646 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 526540300.00 ns, 8.0344 us/op
WorkloadResult   2: 65536 op, 544382400.00 ns, 8.3066 us/op
WorkloadResult   3: 65536 op, 589269800.00 ns, 8.9915 us/op
WorkloadResult   4: 65536 op, 569571300.00 ns, 8.6910 us/op
WorkloadResult   5: 65536 op, 526972000.00 ns, 8.0410 us/op
WorkloadResult   6: 65536 op, 563160100.00 ns, 8.5931 us/op
WorkloadResult   7: 65536 op, 556708600.00 ns, 8.4947 us/op
WorkloadResult   8: 65536 op, 530068600.00 ns, 8.0882 us/op
WorkloadResult   9: 65536 op, 546581400.00 ns, 8.3402 us/op
WorkloadResult  10: 65536 op, 564797100.00 ns, 8.6181 us/op
WorkloadResult  11: 65536 op, 598224300.00 ns, 9.1282 us/op
WorkloadResult  12: 65536 op, 533728500.00 ns, 8.1441 us/op
WorkloadResult  13: 65536 op, 556926000.00 ns, 8.4980 us/op
WorkloadResult  14: 65536 op, 551362400.00 ns, 8.4131 us/op
WorkloadResult  15: 65536 op, 538461900.00 ns, 8.2163 us/op
WorkloadResult  16: 65536 op, 548826800.00 ns, 8.3744 us/op
WorkloadResult  17: 65536 op, 563479200.00 ns, 8.5980 us/op
WorkloadResult  18: 65536 op, 562954900.00 ns, 8.5900 us/op
WorkloadResult  19: 65536 op, 550442000.00 ns, 8.3991 us/op
WorkloadResult  20: 65536 op, 575392900.00 ns, 8.7798 us/op
WorkloadResult  21: 65536 op, 607107100.00 ns, 9.2637 us/op
WorkloadResult  22: 65536 op, 573692900.00 ns, 8.7539 us/op
WorkloadResult  23: 65536 op, 563043700.00 ns, 8.5914 us/op
WorkloadResult  24: 65536 op, 551226100.00 ns, 8.4110 us/op
WorkloadResult  25: 65536 op, 540922100.00 ns, 8.2538 us/op
WorkloadResult  26: 65536 op, 547301700.00 ns, 8.3512 us/op
WorkloadResult  27: 65536 op, 529484400.00 ns, 8.0793 us/op
WorkloadResult  28: 65536 op, 538547400.00 ns, 8.2176 us/op
WorkloadResult  29: 65536 op, 528148000.00 ns, 8.0589 us/op
WorkloadResult  30: 65536 op, 551713800.00 ns, 8.4185 us/op
WorkloadResult  31: 65536 op, 544073800.00 ns, 8.3019 us/op
WorkloadResult  32: 65536 op, 548527800.00 ns, 8.3699 us/op
WorkloadResult  33: 65536 op, 612710500.00 ns, 9.3492 us/op
WorkloadResult  34: 65536 op, 555481500.00 ns, 8.4760 us/op
WorkloadResult  35: 65536 op, 550070700.00 ns, 8.3934 us/op
WorkloadResult  36: 65536 op, 560466200.00 ns, 8.5520 us/op
WorkloadResult  37: 65536 op, 566839400.00 ns, 8.6493 us/op
WorkloadResult  38: 65536 op, 547712600.00 ns, 8.3574 us/op
GC:  170 0 0 268960288 65536

// AfterAll

Mean = 8.4786 us, StdErr = 0.0514 us (0.61%); N = 38, StdDev = 0.3168 us
Min = 8.0344 us, Q1 = 8.3019 us, Median = 8.4121 us, Q3 = 8.5980 us, Max = 9.3492 us
IQR = 0.2961 us, LowerFence = 7.8578 us, UpperFence = 9.0422 us
ConfidenceInterval = [8.2950 us; 8.6623 us] (CI 99.9%), Margin = 0.1837 us (2.17% of Mean)
Skewness = 0.95, Kurtosis = 3.66, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.html

// * Detailed results *
OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 59.7725 ns, StdErr = 0.4796 ns (0.80%); N = 97, StdDev = 4.7234 ns
Min = 54.7430 ns, Q1 = 56.1541 ns, Median = 57.7305 ns, Q3 = 63.1039 ns, Max = 73.2126 ns
IQR = 6.9498 ns, LowerFence = 45.7294 ns, UpperFence = 73.5286 ns
ConfidenceInterval = [58.1444 ns; 61.4006 ns] (CI 99.9%), Margin = 1.6281 ns (2.72% of Mean)
Skewness = 1.14, Kurtosis = 3.24, MValue = 2.39
-------------------- Histogram --------------------
[53.843 ns ; 55.711 ns) | @@@@@@@@@@@
[55.711 ns ; 57.510 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[57.510 ns ; 60.406 ns) | @@@@@@@@@@@@@@@@@
[60.406 ns ; 62.367 ns) | @@@@@@
[62.367 ns ; 64.512 ns) | @@@@@@@@@@@
[64.512 ns ; 66.311 ns) | @@@@
[66.311 ns ; 68.896 ns) | @@@@@@
[68.896 ns ; 71.360 ns) | @@@@
[71.360 ns ; 74.112 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 84.1724 ns, StdErr = 0.7051 ns (0.84%); N = 97, StdDev = 6.9442 ns
Min = 76.8556 ns, Q1 = 78.3875 ns, Median = 82.2201 ns, Q3 = 87.5511 ns, Max = 103.0995 ns
IQR = 9.1636 ns, LowerFence = 64.6420 ns, UpperFence = 101.2965 ns
ConfidenceInterval = [81.7788 ns; 86.5660 ns] (CI 99.9%), Margin = 2.3936 ns (2.84% of Mean)
Skewness = 1.06, Kurtosis = 3.09, MValue = 2.24
-------------------- Histogram --------------------
[75.533 ns ;  77.176 ns) | @@
[77.176 ns ;  79.820 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[79.820 ns ;  82.644 ns) | @@@@@@@@@@@@@@@
[82.644 ns ;  84.604 ns) | @@@@
[84.604 ns ;  87.249 ns) | @@@@@@@@@@@@@@@@
[87.249 ns ;  90.488 ns) | @@@@@@@@
[90.488 ns ;  93.109 ns) | @
[93.109 ns ;  95.753 ns) | @@@@@
[95.753 ns ;  99.131 ns) | @@@@@@
[99.131 ns ; 103.133 ns) | @@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 87.0376 ns, StdErr = 0.5272 ns (0.61%); N = 53, StdDev = 3.8384 ns
Min = 83.1998 ns, Q1 = 84.5782 ns, Median = 85.6719 ns, Q3 = 87.2598 ns, Max = 99.6955 ns
IQR = 2.6816 ns, LowerFence = 80.5559 ns, UpperFence = 91.2821 ns
ConfidenceInterval = [85.1987 ns; 88.8765 ns] (CI 99.9%), Margin = 1.8389 ns (2.11% of Mean)
Skewness = 1.77, Kurtosis = 5.51, MValue = 2.15
-------------------- Histogram --------------------
[82.306 ns ; 85.528 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[85.528 ns ; 87.696 ns) | @@@@@@@@@@@@@@@@
[87.696 ns ; 90.410 ns) | @
[90.410 ns ; 92.868 ns) | @@@@@
[92.868 ns ; 96.532 ns) | @@
[96.532 ns ; 99.905 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 35.4724 ns, StdErr = 0.1710 ns (0.48%); N = 15, StdDev = 0.6624 ns
Min = 34.5752 ns, Q1 = 34.8059 ns, Median = 35.5018 ns, Q3 = 36.0038 ns, Max = 36.8073 ns
IQR = 1.1980 ns, LowerFence = 33.0089 ns, UpperFence = 37.8008 ns
ConfidenceInterval = [34.7643 ns; 36.1805 ns] (CI 99.9%), Margin = 0.7081 ns (2.00% of Mean)
Skewness = 0.17, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[34.406 ns ; 35.284 ns) | @@@@@
[35.284 ns ; 37.042 ns) | @@@@@@@@@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 434.2987 ns, StdErr = 3.7815 ns (0.87%); N = 98, StdDev = 37.4349 ns
Min = 393.0933 ns, Q1 = 404.1222 ns, Median = 418.9669 ns, Q3 = 456.9102 ns, Max = 536.0813 ns
IQR = 52.7880 ns, LowerFence = 324.9402 ns, UpperFence = 536.0923 ns
ConfidenceInterval = [421.4655 ns; 447.1318 ns] (CI 99.9%), Margin = 12.8331 ns (2.95% of Mean)
Skewness = 1.08, Kurtosis = 3.03, MValue = 2.42
-------------------- Histogram --------------------
[385.989 ns ; 399.956 ns) | @@@
[399.956 ns ; 414.165 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[414.165 ns ; 433.545 ns) | @@@@@@@@@@@@@@@@@
[433.545 ns ; 449.432 ns) | @@@@@@@@@
[449.432 ns ; 470.849 ns) | @@@@@@@@@@
[470.849 ns ; 480.947 ns) | @
[480.947 ns ; 495.156 ns) | @@@@@
[495.156 ns ; 509.401 ns) | @@
[509.401 ns ; 523.610 ns) | @@@@@@
[523.610 ns ; 538.110 ns) | @@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 111.3854 ns, StdErr = 0.3090 ns (0.28%); N = 13, StdDev = 1.1141 ns
Min = 109.4869 ns, Q1 = 110.5567 ns, Median = 111.2766 ns, Q3 = 112.4151 ns, Max = 113.1764 ns
IQR = 1.8584 ns, LowerFence = 107.7691 ns, UpperFence = 115.2028 ns
ConfidenceInterval = [110.0513 ns; 112.7196 ns] (CI 99.9%), Margin = 1.3342 ns (1.20% of Mean)
Skewness = -0.01, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[109.072 ns ; 113.591 ns) | @@@@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 223.0227 ns, StdErr = 1.3771 ns (0.62%); N = 45, StdDev = 9.2376 ns
Min = 216.0644 ns, Q1 = 217.5533 ns, Median = 218.7979 ns, Q3 = 222.6144 ns, Max = 249.6021 ns
IQR = 5.0612 ns, LowerFence = 209.9615 ns, UpperFence = 230.2062 ns
ConfidenceInterval = [218.1674 ns; 227.8779 ns] (CI 99.9%), Margin = 4.8553 ns (2.18% of Mean)
Skewness = 1.6, Kurtosis = 4.25, MValue = 2
-------------------- Histogram --------------------
[215.481 ns ; 220.026 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[220.026 ns ; 224.841 ns) | @@@@@@
[224.841 ns ; 233.857 ns) | @@
[233.857 ns ; 242.502 ns) | @@@@@@
[242.502 ns ; 251.875 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 271.2965 ns, StdErr = 3.2166 ns (1.19%); N = 98, StdDev = 31.8425 ns
Min = 227.7935 ns, Q1 = 248.5694 ns, Median = 258.6184 ns, Q3 = 289.1703 ns, Max = 358.8686 ns
IQR = 40.6009 ns, LowerFence = 187.6680 ns, UpperFence = 350.0716 ns
ConfidenceInterval = [260.3805 ns; 282.2125 ns] (CI 99.9%), Margin = 10.9160 ns (4.02% of Mean)
Skewness = 0.95, Kurtosis = 3.01, MValue = 3.48
-------------------- Histogram --------------------
[221.750 ns ; 231.017 ns) | @@
[231.017 ns ; 243.568 ns) | @@@@@@@@@@@@@
[243.568 ns ; 260.012 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[260.012 ns ; 272.099 ns) | @@@@@@@@@@@@@@
[272.099 ns ; 289.985 ns) | @@@@@@@@@@
[289.985 ns ; 297.738 ns) | @
[297.738 ns ; 309.825 ns) | @@@@@@@@@@@@
[309.825 ns ; 325.418 ns) | @@@
[325.418 ns ; 337.504 ns) | @@
[337.504 ns ; 353.804 ns) | @@@@@
[353.804 ns ; 364.912 ns) | @
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 247.4926 ns, StdErr = 4.2333 ns (1.71%); N = 100, StdDev = 42.3326 ns
Min = 198.5724 ns, Q1 = 213.5079 ns, Median = 237.2297 ns, Q3 = 281.3064 ns, Max = 354.9202 ns
IQR = 67.7985 ns, LowerFence = 111.8101 ns, UpperFence = 383.0042 ns
ConfidenceInterval = [233.1353 ns; 261.8498 ns] (CI 99.9%), Margin = 14.3572 ns (5.80% of Mean)
Skewness = 0.86, Kurtosis = 2.75, MValue = 4
-------------------- Histogram --------------------
[190.592 ns ; 201.242 ns) | @@@@
[201.242 ns ; 217.203 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[217.203 ns ; 230.515 ns) | @@@@@@
[230.515 ns ; 246.476 ns) | @@@@@@@@@@@@@@@@@@@@@
[246.476 ns ; 261.383 ns) | @@@@@@@@
[261.383 ns ; 278.845 ns) | @@@@
[278.845 ns ; 294.806 ns) | @@@@@@@@@@@@@
[294.806 ns ; 306.217 ns) | @@
[306.217 ns ; 322.178 ns) | @@@@@
[322.178 ns ; 340.431 ns) | @@
[340.431 ns ; 356.391 ns) | @@@@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.0228 us, StdErr = 0.0403 us (0.45%); N = 15, StdDev = 0.1561 us
Min = 8.8046 us, Q1 = 8.8713 us, Median = 9.0098 us, Q3 = 9.1568 us, Max = 9.2416 us
IQR = 0.2855 us, LowerFence = 8.4431 us, UpperFence = 9.5850 us
ConfidenceInterval = [8.8559 us; 9.1896 us] (CI 99.9%), Margin = 0.1669 us (1.85% of Mean)
Skewness = 0.06, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[8.763 us ; 9.106 us) | @@@@@@@@@
[9.106 us ; 9.297 us) | @@@@@@
---------------------------------------------------

OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 179.6400 ns, StdErr = 2.0157 ns (1.12%); N = 100, StdDev = 20.1568 ns
Min = 147.8620 ns, Q1 = 161.5852 ns, Median = 176.5611 ns, Q3 = 197.5564 ns, Max = 215.6736 ns
IQR = 35.9712 ns, LowerFence = 107.6284 ns, UpperFence = 251.5132 ns
ConfidenceInterval = [172.8038 ns; 186.4763 ns] (CI 99.9%), Margin = 6.8362 ns (3.81% of Mean)
Skewness = 0.22, Kurtosis = 1.65, MValue = 3.45
-------------------- Histogram --------------------
[146.744 ns ; 154.344 ns) | @@@@@@@@
[154.344 ns ; 159.841 ns) | @@@
[159.841 ns ; 167.441 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[167.441 ns ; 177.517 ns) | @@@@@@
[177.517 ns ; 185.562 ns) | @@@@@@@
[185.562 ns ; 193.861 ns) | @@@@@@@@@@
[193.861 ns ; 201.460 ns) | @@@@@@@@@@@@@@@@@@
[201.460 ns ; 208.258 ns) | @@@@
[208.258 ns ; 215.858 ns) | @@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = ; GC = 
There are not any results runs

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = ; GC = 
There are not any results runs

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 248.9139 ns, StdErr = 0.7213 ns (0.29%); N = 14, StdDev = 2.6989 ns
Min = 245.4679 ns, Q1 = 247.1341 ns, Median = 248.1911 ns, Q3 = 249.6743 ns, Max = 254.7883 ns
IQR = 2.5402 ns, LowerFence = 243.3238 ns, UpperFence = 253.4846 ns
ConfidenceInterval = [245.8693 ns; 251.9585 ns] (CI 99.9%), Margin = 3.0446 ns (1.22% of Mean)
Skewness = 1.06, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[245.266 ns ; 255.768 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.4786 us, StdErr = 0.0514 us (0.61%); N = 38, StdDev = 0.3168 us
Min = 8.0344 us, Q1 = 8.3019 us, Median = 8.4121 us, Q3 = 8.5980 us, Max = 9.3492 us
IQR = 0.2961 us, LowerFence = 7.8578 us, UpperFence = 9.0422 us
ConfidenceInterval = [8.2950 us; 8.6623 us] (CI 99.9%), Margin = 0.1837 us (2.17% of Mean)
Skewness = 0.95, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[8.007 us ; 8.335 us) | @@@@@@@@@@@
[8.335 us ; 8.535 us) | @@@@@@@@@@@@@
[8.535 us ; 8.854 us) | @@@@@@@@@@
[8.854 us ; 9.150 us) | @@
[9.150 us ; 9.400 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-3337U CPU 1.80GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT


|                   Method |                 Text |        Mean |       Error |      StdDev |      Median | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |--------------------- |------------:|------------:|------------:|------------:|------:|--------:|-------:|------:|------:|----------:|
|                   Unsafe |            123456789 |    59.77 ns |   1.6281 ns |   4.7234 ns |    57.73 ns |  0.14 |    0.02 | 0.0304 |     - |     - |      48 B |
|                  NoRegex |            123456789 |    84.17 ns |   2.3936 ns |   6.9442 ns |    82.22 ns |  0.19 |    0.02 | 0.0151 |     - |     - |      24 B |
|         NoRegex_WithSpan |            123456789 |    87.04 ns |   1.8389 ns |   3.8384 ns |    85.67 ns |  0.20 |    0.02 |      - |     - |     - |         - |
| NoRegex_WithStringCreate |            123456789 |    35.47 ns |   0.7081 ns |   0.6624 ns |    35.50 ns |  0.09 |    0.00 |      - |     - |     - |         - |
|             RegexReplace |            123456789 |   434.30 ns |  12.8331 ns |  37.4349 ns |   418.97 ns |  1.00 |    0.00 | 0.0658 |     - |     - |     104 B |
|                          |                      |             |             |             |             |       |         |        |       |       |           |
|                   Unsafe | Only (...)a bla [22] |   111.39 ns |   1.3342 ns |   1.1141 ns |   111.28 ns |  0.01 |    0.00 |      - |     - |     - |         - |
|                  NoRegex | Only (...)a bla [22] |   223.02 ns |   4.8553 ns |   9.2376 ns |   218.80 ns |  0.02 |    0.00 | 0.0913 |     - |     - |     144 B |
|         NoRegex_WithSpan | Only (...)a bla [22] |   271.30 ns |  10.9160 ns |  31.8425 ns |   258.62 ns |  0.03 |    0.00 | 0.0455 |     - |     - |      72 B |
| NoRegex_WithStringCreate | Only (...)a bla [22] |   247.49 ns |  14.3572 ns |  42.3326 ns |   237.23 ns |  0.03 |    0.01 | 0.0453 |     - |     - |      72 B |
|             RegexReplace | Only (...)a bla [22] | 9,022.76 ns | 166.8649 ns | 156.0855 ns | 9,009.77 ns |  1.00 |    0.00 | 2.9602 |     - |     - |    4680 B |
|                          |                      |             |             |             |             |       |         |        |       |       |           |
|                   Unsafe | Text (...)s 789 [28] |   179.64 ns |   6.8362 ns |  20.1568 ns |   176.56 ns |  0.02 |    0.00 | 0.0303 |     - |     - |      48 B |
